"attraction_id","attraction_name","image_index","source_index","role","public_path","source_file","alt"
"lingshan-ls-014","五印坛城","1","1","cover","/assets/attractions/lingshan-ls-014/cover.jpg","D:\py\新建文件夹\汇总\lingshan-ls-014-五印坛城（1）.jpg","五印坛城景点封面"
"lingshan-ls-014","五印坛城","2","2","sample","/assets/attractions/lingshan-ls-014/sample-1.jpg","D:\py\新建文件夹\汇总\lingshan-ls-014-五印坛城（2）.jpg","五印坛城识图样本2"
"lingshan-ls-014","五印坛城","3","3","sample","/assets/attractions/lingshan-ls-014/sample-2.jpg","D:\py\新建文件夹\汇总\lingshan-ls-014-五印坛城（3）.jpg","五印坛城识图样本3"
"lingshan-ls-014","五印坛城","4","4","sample","/assets/attractions/lingshan-ls-014/sample-3.jpg","D:\py\新建文件夹\汇总\lingshan-ls-014-五印坛城（4）.jpg","五印坛城识图样本4"
"lingshan-ls-014","五印坛城","5","5","sample","/assets/attractions/lingshan-ls-014/sample-4.jpg","D:\py\新建文件夹\汇总\lingshan-ls-014-五印坛城（5）.jpg","五印坛城识图样本5"
"lingshan-ls-015","曼飞龙塔","1","1","cover","/assets/attractions/lingshan-ls-015/cover.jpg","D:\py\新建文件夹\汇总\lingshan-ls-015-曼飞龙塔（1）.jpg","曼飞龙塔景点封面"
"lingshan-ls-015","曼飞龙塔","2","2","sample","/assets/attractions/lingshan-ls-015/sample-1.jpg","D:\py\新建文件夹\汇总\lingshan-ls-015-曼飞龙塔（2）.jpg","曼飞龙塔识图样本2"
"lingshan-ls-015","曼飞龙塔","3","3","sample","/assets/attractions/lingshan-ls-015/sample-2.jpg","D:\py\新建文件夹\汇总\lingshan-ls-015-曼飞龙塔（3）.jpg","曼飞龙塔识图样本3"
"lingshan-ls-016","无尽意斋","1","1","cover","/assets/attractions/lingshan-ls-016/cover.jpg","D:\py\新建文件夹\汇总\lingshan-ls-016-无尽意斋（1）.jpg","无尽意斋景点封面"
"nianhuawan-nh-001","拈花广场","1","1","cover","/assets/attractions/nianhuawan-nh-001/cover.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-001-拈花广场（1）.jpg","拈花广场景点封面"
"nianhuawan-nh-001","拈花广场","2","2","sample","/assets/attractions/nianhuawan-nh-001/sample-1.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-001-拈花广场（2）.jpg","拈花广场识图样本2"
"nianhuawan-nh-002","梵天花海","1","1","cover","/assets/attractions/nianhuawan-nh-002/cover.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-002-梵天花海（1）.jpg","梵天花海景点封面"
"nianhuawan-nh-002","梵天花海","2","2","sample","/assets/attractions/nianhuawan-nh-002/sample-1.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-002-梵天花海（2）.jpg","梵天花海识图样本2"
"nianhuawan-nh-002","梵天花海","3","3","sample","/assets/attractions/nianhuawan-nh-002/sample-2.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-002-梵天花海（3）.jpg","梵天花海识图样本3"
"nianhuawan-nh-002","梵天花海","4","5","sample","/assets/attractions/nianhuawan-nh-002/sample-3.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-002-梵天花海（5）.jpg","梵天花海识图样本4"
"nianhuawan-nh-003","香月花街","1","1","cover","/assets/attractions/nianhuawan-nh-003/cover.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-003-香月花街（1）.jpg","香月花街景点封面"
"nianhuawan-nh-003","香月花街","2","2","sample","/assets/attractions/nianhuawan-nh-003/sample-1.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-003-香月花街（2）.jpg","香月花街识图样本2"
"nianhuawan-nh-003","香月花街","3","4","sample","/assets/attractions/nianhuawan-nh-003/sample-2.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-003-香月花街（4）.jpg","香月花街识图样本3"
"nianhuawan-nh-003","香月花街","4","5","sample","/assets/attractions/nianhuawan-nh-003/sample-3.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-003-香月花街（5）.jpg","香月花街识图样本4"
"nianhuawan-nh-003","香月花街","5","6","sample","/assets/attractions/nianhuawan-nh-003/sample-4.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-003-香月花街（6）.jpg","香月花街识图样本5"
"nianhuawan-nh-004","拈花堂","1","1","cover","/assets/attractions/nianhuawan-nh-004/cover.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-004-拈花堂（1）.jpg","拈花堂景点封面"
"nianhuawan-nh-005","五灯湖","1","1","cover","/assets/attractions/nianhuawan-nh-005/cover.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-005-五灯湖（1）.jpg","五灯湖景点封面"
"nianhuawan-nh-005","五灯湖","2","2","sample","/assets/attractions/nianhuawan-nh-005/sample-1.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-005-五灯湖（2）.jpg","五灯湖识图样本2"
"nianhuawan-nh-005","五灯湖","3","3","sample","/assets/attractions/nianhuawan-nh-005/sample-2.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-005-五灯湖（3）.jpg","五灯湖识图样本3"
"nianhuawan-nh-005","五灯湖","4","4","sample","/assets/attractions/nianhuawan-nh-005/sample-3.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-005-五灯湖（4）.jpg","五灯湖识图样本4"
"nianhuawan-nh-005","五灯湖","5","5","sample","/assets/attractions/nianhuawan-nh-005/sample-4.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-005-五灯湖（5）.jpg","五灯湖识图样本5"
"nianhuawan-nh-006","鹿鸣谷","1","1","cover","/assets/attractions/nianhuawan-nh-006/cover.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-006-鹿鸣谷（1）.jpg","鹿鸣谷景点封面"
"nianhuawan-nh-006","鹿鸣谷","2","2","sample","/assets/attractions/nianhuawan-nh-006/sample-1.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-006-鹿鸣谷（2）.jpg","鹿鸣谷识图样本2"
"nianhuawan-nh-006","鹿鸣谷","3","3","sample","/assets/attractions/nianhuawan-nh-006/sample-2.jpg","D:\py\新建文件夹\汇总\nianhuawan-nh-006-鹿鸣谷（3）.jpg","鹿鸣谷识图样本3"
